TEAM CODE,crestURI,teamName
,https://upload.wikimedia.org/wikipedia/commons/c/cd/Hannover_96_Logo.svg,Hannover 96
,https://upload.wikimedia.org/wikipedia/commons/8/81/Hertha_BSC_Logo_2012.svg,Hertha BSC
,https://upload.wikimedia.org/wikipedia/commons/f/f3/Logo-VfL-Wolfsburg.svg,VfL Wolfsburg
,http://upload.wikimedia.org/wikipedia/de/f/f1/SC-Freiburg_Logo-neu.svg,SC Freiburg
,http://upload.wikimedia.org/wikipedia/commons/a/ab/VfB_Stuttgart_Logo.svg,VfB Stuttgart
,http://upload.wikimedia.org/wikipedia/de/0/0b/FSV_Mainz_05_Logo.svg,1. FSV Mainz 05
,http://upload.wikimedia.org/wikipedia/commons/6/66/HSV-Logo.svg,Hamburger SV
,http://upload.wikimedia.org/wikipedia/commons/b/be/SV-Werder-Bremen-Logo.svg,Werder Bremen
,https://upload.wikimedia.org/wikipedia/en/5/53/FC_Cologne_logo.svg,1. FC Köln
,http://upload.wikimedia.org/wikipedia/commons/c/c5/Logo_FC_Bayern_München.svg,FC Bayern München
,https://upload.wikimedia.org/wikipedia/commons/6/6d/FC_Schalke_04_Logo.svg,FC Schalke 04
